seed,reviewers,items,ranking,runtime
0,20,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.0007374359993264
1,20,10,"[0, 1, 4, 6, 8, 7, 5, 9, 3, 2]",0.0005092530045658
2,20,10,"[0, 2, 1, 4, 3, 7, 5, 8, 9, 6]",0.0005506990055437
3,20,10,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]",0.0004632990021491
4,20,10,"[3, 5, 6, 8, 7, 2, 9, 4, 1, 0]",0.0005705959993065
5,20,10,"[1, 3, 5, 6, 7, 8, 4, 9, 2, 0]",0.0008693210038472
6,20,10,"[0, 5, 3, 8, 7, 9, 2, 6, 4, 1]",0.0005192879980313
7,20,10,"[0, 2, 5, 4, 6, 7, 8, 1, 9, 3]",0.0004781449970323
8,20,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.0009747320000315
9,20,10,"[0, 2, 3, 5, 7, 9, 8, 4, 6, 1]",0.0012501629971666
0,1020,10,"[1, 0, 2, 3, 5, 4, 6, 7, 9, 8]",0.007281388003320899
0,2020,10,"[0, 1, 3, 2, 4, 5, 7, 6, 8, 9]",0.013645457998791244
0,3020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.020914073997118976
0,4020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.08879888299998129
0,5020,10,"[0, 1, 2, 3, 5, 4, 7, 6, 8, 9]",0.026756186998682097
0,6020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.034119170006306376
0,7020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.11191640100150835
0,8020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.046731580994674005
0,9020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.1069403700021212
1,1020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.005035317997680977
1,2020,10,"[1, 0, 2, 3, 4, 6, 5, 8, 7, 9]",0.013531773998693097
1,3020,10,"[1, 0, 3, 2, 4, 5, 6, 8, 7, 9]",0.015613832001690753
1,4020,10,"[1, 0, 2, 3, 5, 4, 6, 8, 7, 9]",0.0189145069962251
1,5020,10,"[1, 0, 3, 2, 4, 6, 5, 7, 8, 9]",0.08046778100106167
1,6020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.03342476599937072
1,7020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]",0.09540823499992257
1,8020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.043311423003615346
1,9020,10,"[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]",0.10699971199937863
2,1020,10,"[0, 1, 3, 2, 5, 6, 8, 7, 9, 4]",0.0049448989957454614
2,2020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.01177965100214351
2,3020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.017412909997801762
2,4020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.02070843399997102
2,5020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.08440257299662335
2,6020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.029123834996426012
2,7020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.038036527002986986
2,8020,10,"[1, 0, 3, 2, 4, 5, 6, 7, 8, 9]",0.09472675099823391
2,9020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.04574481599411229
3,1020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 9, 8]",0.006199282994202804
3,2020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.0691682460019365
3,3020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.029405840003164485
3,4020,10,"[1, 0, 2, 3, 4, 5, 7, 6, 8, 9]",0.02505623899924103
3,5020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.026293289003660902
3,6020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 9, 8]",0.13710461700247834
3,7020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.07223377899936168
3,8020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 9, 8]",0.15526782899542013
3,9020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 9, 8]",0.04351433400006499
4,1020,10,"[1, 0, 2, 3, 5, 4, 6, 7, 8, 9]",0.0060956099987379275
4,2020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.009306553998612799
4,3020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.08029132099909475
4,4020,10,"[1, 0, 2, 3, 4, 5, 7, 6, 8, 9]",0.019127170999126974
4,5020,10,"[0, 2, 1, 4, 3, 5, 6, 7, 8, 9]",0.02683507300389465
4,6020,10,"[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]",0.10122619900357677
4,7020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.040722101999563165
4,8020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.1340821989942924
4,9020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.04317088500101818
5,1020,10,"[1, 0, 2, 3, 4, 5, 7, 6, 8, 9]",0.007551583999884315
5,2020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.011199931999726687
5,3020,10,"[0, 2, 1, 3, 4, 5, 6, 8, 7, 9]",0.0888016239987337
5,4020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.020670824000262655
5,5020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.030137289999402128
5,6020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.10492297300515929
5,7020,10,"[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]",0.0399563839964685
5,8020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.04677101999550359
5,9020,10,"[0, 1, 2, 3, 4, 5, 7, 6, 8, 9]",0.11638095999660436
6,1020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.005439486005343497
6,2020,10,"[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]",0.011407969999709167
6,3020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 9, 8]",0.016865530000359286
6,4020,10,"[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]",0.08867899399774615
6,5020,10,"[1, 0, 3, 2, 4, 5, 6, 7, 8, 9]",0.023561907997645903
6,6020,10,"[1, 0, 2, 4, 3, 5, 6, 7, 8, 9]",0.02905307099717902
6,7020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.09053935999691021
6,8020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.0387079639986041
6,9020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.11024777899729088
7,1020,10,"[0, 1, 2, 4, 3, 6, 5, 8, 7, 9]",0.008244397002272308
7,2020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 9, 8]",0.015786841002409346
7,3020,10,"[0, 1, 2, 3, 5, 4, 7, 6, 8, 9]",0.015554275996692013
7,4020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.07364064399735071
7,5020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.02522740000131307
7,6020,10,"[0, 1, 2, 3, 5, 4, 6, 8, 7, 9]",0.029956026999570895
7,7020,10,"[0, 1, 2, 3, 5, 4, 7, 6, 8, 9]",0.1015943509992212
7,8020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.05673138299607672
7,9020,10,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]",0.12021348499547457
8,1020,10,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]",0.004924018001474906
8,2020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.010774355003377423
8,3020,10,"[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]",0.016745777997130062
8,4020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 9, 8]",0.020063648000359535
8,5020,10,"[0, 1, 3, 2, 5, 4, 6, 7, 8, 9]",0.08724416599579854
8,6020,10,"[0, 1, 2, 3, 5, 4, 7, 6, 8, 9]",0.028978053996979725
8,7020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.10178526399977272
8,8020,10,"[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]",0.0385449880050146
8,9020,10,"[0, 1, 2, 3, 5, 4, 7, 6, 8, 9]",0.1158086369978264
9,1020,10,"[0, 2, 1, 3, 4, 5, 7, 6, 8, 9]",0.005504392000148073
9,2020,10,"[0, 1, 2, 3, 4, 5, 7, 6, 8, 9]",0.017537018000439275
9,3020,10,"[0, 1, 3, 2, 4, 5, 6, 8, 7, 9]",0.017820507993747015
9,4020,10,"[0, 1, 3, 2, 4, 6, 5, 7, 8, 9]",0.022607058999710716
9,5020,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.026916646005702205
9,6020,10,"[0, 2, 1, 4, 3, 5, 6, 8, 7, 9]",0.10425183600455057
9,7020,10,"[1, 0, 2, 3, 4, 6, 5, 8, 7, 9]",0.03831596300005913
9,8020,10,"[0, 2, 1, 3, 5, 4, 7, 6, 9, 8]",0.102328276996559
9,9020,10,"[0, 1, 2, 4, 3, 6, 5, 7, 8, 9]",0.04682031899574213
